Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
242040,KOSDAQ,_¬´ê¸°ì_,__¸ì_ ê°__ ë° ê³µê_,____¸ì_ ê°__ ë° ê³µê_,2016.9.7,http://namutech.co.kr
243070,KOSDAQ,´ì_,__ _¡°,"_¬¸__, ¼ë___",2016.6.3,http://www.huons.com
243840,KOSDAQ,____´ì_,¼ì°¨_ ë° ì¶__ì§ _¡°,"2ì°¨ì_ì§ __ ë¶(Cap Assembly, CID)",2017.9.27,http://www.shsec.co.kr
244460,KOSDAQ,¬ë¦¬¨ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,¸ê³µ__ __(OliPass PNA) ê¸°ì_ __ RNAì¹__ __ê°__,2019.9.20,http://www.olipass.com
244920,KOSPI,____¤ì_,ë³´í_ ë° °ê_ê´ __¤ì_,ë³´í_ë¦ ë° ì¤__,2020.11.20,nan
245620,KOSDAQ,EDGC,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,__ì² ë¶__ ì§__ __,2018.6.26,http://www.edgc.com
246690,KOSDAQ,TS¸ë_¤í_ë¨¼í_,__ ë° ì§__¬ì_,¬ì_ì¡°í_ ê²°ì_ ë° ¬ì_,2016.12.15,http://www.tsinvestment.co.kr
246710,KOSDAQ,°ì___´ì_,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"__´ì_ __ê¸°ê¸°, 3D ë°__¤í_ë¦°í_ __, ë°__¤ì_, 3D ¤ê¸ì_, 3D ¸í_ì¹__",2018.11.28,http://www.tnrbiofab.com
246720,KOSDAQ,__,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,MALDI-TOF ì§__ë¶__ê¸ ê¸°ë_ ì§____,2017.3.20,http://www.astams.com
246960,KOSDAQ,´ë___,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,"__©ì__, ë°__ ë° _°©",2019.2.1,http://www.innotherapy.com
247540,KOSDAQ,____ë¹__,¼ì°¨_ ë° ì¶__ì§ _¡°,_·¹_¬¼ì§,2019.3.5,http://www.ecoprobm.co.kr
247660,KOSDAQ,__¨ì___,__ë¶ _¡°,"ê·¼ì_¸ì_ ¡ì_/ë°__ __, __ _¸°__ __, __ ë°__ì²",2021.3.9,http://www.nanocms.co.kr
248070,KOSPI,_£¨,__ë¶ _¡°,"POWER, 3in1 Board, ESL ",2021.2.2,http://www.solu-m.com
248170,KOSPI,____,ê¸°í __ _¡°,ê°__,2016.8.9,http://www.sempio.com
249420,KOSPI,¼ë___,__ _¡°,"___, _£¨ë§_¦°, _, ¼ë___, ¬ë ",2016.8.31,http://www.ildong.com
250000,KOSDAQ,ë³´ë_°ì_,_·ì_ë£__ ë° ´ë°° _§¤,"_ê³µí_, __ë¥, __ë¥",2017.6.8,http://www.boratr.co.kr
250060,KOSDAQ,ëª¨ë_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_",ê¸°ì_¸ì_©ë_,2016.9.8,nan
250930,KOSDAQ,____,__¤í___ _¡°,ê¸°ì_¸ì_©ë_,2016.9.29,nan
251270,KOSPI,·ë_ë¸,__¸ì_ ê°__ ë° ê³µê_,¨ë_¸Â·ëª¨ë°__ ê²__ __¸ì_ ê°__ ë° ê³µê_,2017.5.12,http://company.netmarble.com
251370,KOSDAQ,´ì_,ê¸°ì_ __ë¬¼ì_ _¡°,"PCB, ë°__ì² ë° ____ _¡° ____ ",2017.4.27,http://www.ymtechnology.com
251630,KOSDAQ,ë¸____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"LCD/OLED __ê²¬ê¸°, 2ì°¨ì_ì§ ê²¬ì_ë¹",2017.7.13,http://www.v-one.co.kr
251970,KOSDAQ,__ì½_¦¬,__¤í___ _¡°,__ ©ê¸°,2019.7.4,http://www.pum-tech.co.kr
252500,KOSDAQ,¸í_¼ì_,ê¸°í ____ _¡°,¼ëª¨ ,2016.11.2,http://www.sewha.co.kr
252990,KOSDAQ,____,__ë¶ _¡°,¸ë_ë¯ STF(¤ì¸µ ¸ë_ë¯ ê¸°í_),2021.5.20,http://www.semcns.com
253450,KOSDAQ,¤í_____ê³,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","__ë§ __, _§¤",2017.11.24,http://www.studiodragon.net
253590,KOSDAQ,¤ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,ë°__ì² ê²¬ì_ë¹,2018.4.4,http://www.neosem.com
253840,KOSDAQ,__,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,ì²´ì_ì§__ ê¸°ê¸° ë° __,2019.5.28,http://www.sugentech.com
254120,KOSDAQ,__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,______ê²¬ì_ë¹,2016.12.2,http://www.xavis.co.kr
255220,KOSDAQ,SG,ê¸°í ë¹__ ê´_¬¼__ _¡°,"__ì½, _ì½",2018.1.26,http://sgholdings.co.kr
255440,KOSDAQ,¼ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"OLED ì¦_°©ê¸, OLED ì¦_°©",2017.9.29,http://www.yasoled.com
256150,KOSDAQ,__¬ë¦°,¼ë_ ëª©ì_ ê¸°ê_ _¡°,__ê¸ __,2019.9.5,http://hdctech.co.kr
256630,KOSDAQ,¬ì_¸ì_ì§__ë§,ê¸°í ê¸__ ê°ê³µì_ _¡°,____ ë° ë°__ì² ¥ë_ ë¶,2017.5.2,http://www.pointeng.co.kr
256840,KOSDAQ,_µ­ë¹__,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,__  _²´¬ë___ë¬¼ì_ ê°__,2016.12.28,http://www.bnckorea.co.kr
256940,KOSDAQ,ì¼´í___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,OLED ë§__ ¸ì_ê¸,2017.9.6,http://www.kpscorp.co.kr
257370,KOSDAQ,ëª__°ì___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"2ì°¨ì_ì§ ë¶_¦¬ë§ _¡°¤ë_, ____´ì_ __¤ë_",2018.9.13,http://www.ms-mc.co.kr
257720,KOSDAQ,¤ë¦¬ì½__,__ ì¢__ _§¤,__ __,2021.9.29,http://www.siliconii.com
258610,KOSDAQ,´ë_ë¸__ì¼,"êµ¬ì¡° ê¸____, ±í_ ë° ì¦_¸°ë°__ê¸ _¡°","ì§´ë___ë¹(´ì_ê¸°í_ê¸, __ê¸ )",2017.8.22,http://www.ewkinc.co.kr/
258790,KOSDAQ,__¸ì_,__¸ì_ ê°__ ë° ê³µê_,µí_ë³´ì__£¨,2017.4.27,http://www.softcamp.co.kr
258830,KOSDAQ,¸ì_ë©__ì¹,__ ê¸°ê¸° _¡°,ë³µê_ê²½ì___ ¬êì¹ ,2018.5.29,http://www.sejongmedical.com
259630,KOSDAQ,__¬ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,´ì°¨_ __ ì¡°ë¦½¤ë_,2017.9.20,http://www.mplusi.co.kr
259960,KOSPI,¬ë___,__¸ì_ ê°__ ë° ê³µê_, ê²__ __¸ì_,2021.8.10,http://www.krafton.com
260660,KOSDAQ,_¦¬ì½__,__©í_ ë° ê¸°í __ ê´¨ì_ _¡°,__ __,2018.2.12,http://www.arlico.co.kr
260930,KOSDAQ,¨í_ì¼,ê¸°í ____ _¡°,__ __ (_¡° ë° ê¸°ì_),2017.12.7,http://www.ctkcosmetics.com
260970,KOSDAQ,__¤ë_,ê¸°í __ _¡°,"¼ë_ê¸°ë_____, ê±´ê_ê¸°ë_____",2021.9.29,http://www.isnd.co.kr
261200,KOSDAQ,´í_,__ ê¸°ê¸° _¡°,__¸ì_,2017.6.26,http://www.dentis.co.kr
261780,KOSDAQ,ì°¨ë°±__êµ¬ì_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,ë°±ì_ ë° ë©´ì_ì¦__ ,2021.10.22,http://www.chavaccine.com
262260,KOSDAQ,____,ê¸°í _¸°¥ë_ _¡°,"2ì°¨ì_ì§ ¥ë_ (¼ë_ì¶©ë°©_¸°, ê³__ê° ì¶©ë°©_¸° )",2020.7.16,http://www.aproele.com
262840,KOSDAQ,____,__¸ì_ ê°__ ë° ê³µê_,"¨í_ì§ ERP, êµ¬ì_ ERP ",2021.2.5,http://www.iquest.co.kr
263020,KOSDAQ,_´ì_,__¤í___ _¡°,©ì_¼í_ ë° ë¶ì§__,2018.11.20,http://www.dknd.co.kr
263050,KOSDAQ,____,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"ë©´ì__ ¸í_ì¹__, ë©´ì__ ²´ì¹__",2018.12.24,http://www.eutilex.com
263540,KOSDAQ,__,"³µê¸,°ì£¼ ë° ë¶ _¡°",____,2017.9.15,http://www.samcokorea.com
263600,KOSDAQ,____,__ë¶ _¡°,ì¹´ë_ ëª¨ë_ ë¶,2017.8.28,http://www.derkwoo.com
263690,KOSDAQ,__,__ ê¸°ê¸° _¡°,"ì§__ __ ì´¬ì_¥ì_ ë° ë¶ë¶__, X-ray ____ ",2018.11.22,http://www.drgem.co.kr
263700,KOSDAQ,ì¼´ë_,__¸ì_ ê°__ ë° ê³µê_,"¬ì_ì¼ ë¯¸ë_´í_«í_, ¬ì_ì¼ _¸ë_ì¼, ¬ì_ì¼ _£¨",2018.3.28,http://carelabs.co.kr
263720,KOSDAQ,__¨ë__,"__, ¡ì ë° ê¸°í ¸ì_ë¬ ì¶__",¹ì_ ì½__ì¸,2017.8.1,http://www.dncmedia.co.kr
263750,KOSDAQ,__ë¹__,__¸ì_ ê°__ ë° ê³µê_,¨ë_¸ê_ ê°__ __(ê²¬ë_),2017.9.14,http://www.pearlabyss.com
263770,KOSDAQ,__¤í_,1ì° ì²__ _¡°,¤í_¸ë_¤ê_ê´,2017.4.6,http://www.u-st.co.kr
263800,KOSDAQ,°ì__£¨,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"EMC¤í_ë¦¬ì, SPSS, SI",2017.8.3,http://www.datasolution.kr
263810,KOSDAQ,____,__ë¶ _¡°,"¸ì_ì¦__(48.81.pct), ì½__(19.33.pct), ë¦¬ì_(10.75.pct)",2017.10.16,http://www.sangshin-e.com
263860,KOSDAQ,ì§__,__¸ì_ ê°__ ë° ê³µê_,"¤í___ _·¼ __ _£¨(NAC), ¨ë_ê¸°ë_ ì§¥í_ __ _  _£¨(EDR)",2017.8.2,http://www.genians.co.kr/
263920,KOSDAQ,´ì_¤ë_¬ì_,ê·¸ì_ ê¸°í __ _¡°,"__ ¤íì§, ¼í_",2017.9.28,http://www.blossommnc.com
264450,KOSDAQ,__ì¿¼ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,"¤ì_ì¹, FTTH",2017.3.31,http://www.ubiquoss.com
264660,KOSDAQ,¨ì_ì§____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"½ì_¼í_ê³µê_¥ì_, __½í_¬ì_¥ì_",2018.1.25,http://www.cnghitech.com
264850,KOSDAQ,´ë___,__ë¶ _¡°,ë¹____½ë,2017.6.1,http://www.elensys.co.kr
264900,KOSPI,¬ë_´ì_ê³,ê¸°í __ _¡°,"ë¹__, ¤ë_, ¹ê³¼",2017.4.11,http://www.crown.co.kr
265520,KOSDAQ,AP__,¹ì_ ëª©ì_ ê¸°ê_ _¡°,____ _¡° ¥ë_,2017.4.7,http://www.apsystems.co.kr
265560,KOSDAQ,____,__ì° __ ë¶ _¡°,__ì° __ë°__ ,2017.10.26,http://www.yhtec.com
265740,KOSDAQ,____,ê¸°í ____ _¡°,__ __ _¡° ë° _§¤,2020.12.2,http://nfccosmetics.co.kr
267250,KOSPI,_ì¤_³µ_ì£,__ __ _¡°,ì§ì£¼í_,2017.5.10,http://www.hyundai-holdings.co.kr
267260,KOSPI,_¼ë_¸ë¦­,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","ë³_¸°, ê³__ì°¨ë_ê¸, __ê¸, ë°°ì_ë° ",2017.5.10,http://www.hyundai-elec.com
267270,KOSPI,_ê±´ì_ê¸°ê_,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"êµ´ì_ê¸, ì§ê²_°¨, __ ",2017.5.10,http://www.hyundai-ce.com
267290,KOSPI,ê²½ë___ê°,°ë_ ê° _¡° ë° ë°°êê³µê_,__ê°,2017.5.12,http://www.kdgas.co.kr
267320,KOSDAQ,____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,´ì°¨_ _¡° ¥ë_,2017.6.22,http://www.naintec.co.kr
267790,KOSDAQ,ë°°ë_,ë´___³µ _¡°,__ê° ë° __¤í_ì¸ ,2018.2.1,http://www.getbarrel.com
267850,KOSPI,____IDT,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","IT __, IT _£¨",2018.11.23,http://www.asianaidt.com
267980,KOSDAQ,ë§¤ì___,____ ë° __ë¹_³¼ë¥ _¡°,"__(°ì_, ë¶__, ë°__, ì¹__, __ )",2017.6.5,http://www.maeil.com
268280,KOSPI,ë¯¸ì___,ê¸°ì_ __ë¬¼ì_ _¡°,__ì§ê²½í__,2017.5.22,http://www.miramer.co.kr
268600,KOSDAQ,ë¦¬ë_ë¦,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,ë°__¤ì_½í_[iCP-Parkin(__¨ë_ ì¹__)]ë° °êµ¬ __,2018.11.9,http://www.cellivery.com
269620,KOSDAQ,__,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __","´ë¦°ë£ ____, BLDCëª¨í_, ê³µì¡°¥ì_ __ê¸ ",2017.12.26,http://www.syswork.co.kr
270520,KOSDAQ,ì§____ì§,"ê±´ì_ê¸°ì_, ___ë§ ë° ê´ ê¸°ì_ __¤ì_",ì§´ë__°©__,2017.8.22,http://genone.co.kr
270660,KOSDAQ,__ë¦¬ë_,ê°__ ê¸°ê¸° _¡°,"ë¬¼ê±¸ ë¡__ì²_ê¸, ¡ì_ ë¡__ì²_ê¸",2021.7.28,nan
270870,KOSDAQ,´í_ë¦,ê¸°í __ _¡°,"__ì½__ê², __ ¤ì_´í_ ",2018.12.13,http://www.newtree.co.kr
271560,KOSPI,¤ë¦¬,ê¸°í __ _¡°,¤ë_  ê³¼ì_ë¥,2017.7.7,http://www.orionworld.com
271940,KOSPI,¼ì____£¨,ê·¸ì_ ê¸°í ´ì_¥ë_ _¡°,"__¹ì_©ê¸°, ë§¤ì_ê°__ì¹ ",2021.9.1,http://hysolus.co.kr
271980,KOSPI,__½í_,__ _¡°,__,2017.7.17,http://www.jeilpharm.co.kr
272110,KOSDAQ,ì¼´ì___,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"Edge Grinder, CVD-SiC Ring",2019.10.25,http://www.knj.kr
272210,KOSPI,____,__ë¶ _¡°,"_ê¸°ê¸°(¡í_ê³µêµ°ê´¨ì___´ì_¤í_,´ì_____ë¹,_ì¶__¥ì_,__ì§_²´ê³__¤í_) _¡°",2019.11.13,http://hanwhasystems.com
272290,KOSDAQ,´ë_¤ì²¨¨ì_,__ë¶ _¡°,"FPCB__, ë°__ì² ë° ____ __",2017.7.10,http://www.innoxamc.com
272450,KOSPI,ì§__,³µ ¬ê_ ´ì_,"¬ê_, _¬¼  ³µ´ì_",2017.12.8,http://www.jinair.com
272550,KOSPI,¼ì_¨í_ì§,__¤í___ _¡°,PET ©ê¸° ë° __ OEM,2017.11.29,http://www.samyangpackaging.co.kr/
273060,KOSDAQ,´ì_ë²__,ê´__,ê´__,2017.8.7,http://www.wisebirds.co
273640,KOSDAQ,´ì_,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°",ê³__ê¸(EV Relay),2021.9.10,http://www.goodymt.com
274090,KOSDAQ,ì¼____´ë_¤í_´ì_,"³µê¸,°ì£¼ ë° ë¶ _¡°",³µê°ê³µí_ ë° ì¡°ë¦½,2020.3.3,http://www.kencoa.com
275630,KOSDAQ,____,__¸ì_ ê°__ ë° ê³µê_,"ì·¨ì_ ì§__ _£¨, ëª¨ì_´í_ ì»¨ì_",2018.8.6,http://www.ssrinc.co.kr
276040,KOSDAQ,¤ì_,__¸ì_ ê°__ ë° ê³µê_,"XR êµ__/__ __, VR ê²__ ì½__ì¸ ",2022.2.4,http://www.skonec.com/
276730,KOSDAQ,_£¼ë§¥ì£¼,__¬ì_ë£ _¡°,ë§¥ì£¼,2021.5.26,http://www.jejubeer.co.kr
277070,KOSDAQ,ë¦°ë_ë¨¼ì___,__ ë° ì§__¬ì_,"¬ì_ì¡°í_, PEF ê²°ì_ ë° ¬ì_",2018.3.14,http://www.laic.kr
277410,KOSDAQ,¸ì_ê°,ê¸°í __ _¡°,ì£½ì_ ë° ì£½ì_____,2017.9.29,http://www.insanga.co.kr
277810,KOSDAQ,__ë³´ì_ë¡_³´±ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"__ë¡__, ì²_¬¸ë§__¸ì_¤í_, ´ì¡±ë³´í_ë¡__ ",2021.2.3,http://www.rainbow-robotics.com/new/index_ko.php
277880,KOSDAQ,°ì_¤ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"2ì°¨ì_ì§ ¥ë_(ë¯¹ì___, ë¯¹ì___, ë¯¹ì_ ê³µì_, ì½__ê±´ì¡°__)",2020.7.22,http://taesungind.co.kr/
278280,KOSDAQ,ì²_³´,ê¸°ì_ __ë¬¼ì_ _¡°,"____ __, ë°__ì² ê³µì_ __, 2ì°¨ì_ì§ __, __ __, ___ __",2019.2.11,http://www.chunbochem.com/
278650,KOSDAQ,¸í_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,ë¹____ __(½ë¦¬)_,2019.11.27,http://www.knotus.co.kr
279600,KOSDAQ,ë¯¸ë_´ì_,__¸ì_ ê°__ ë° ê³µê_,__¸ì_ __¸ì_ ê¸°ì_ê°__,2019.11.5,http://www.mediazen.co.kr
280360,KOSPI,ë¡__³¼,ê¸°í __ _¡°,"ê»,ìº__,ì´__,ë¹__ì¼,ë¹_³¼",2017.10.30,http://www.lotteconf.co.kr/
281740,KOSDAQ,__¬ë¨¸°ë¦¬¼ì_,ê¸°í ____ _¡°,"LED, ë°__ì² __ ë° ____ì´_§¤",2017.12.12,http://www.lake-led.com
281820,KOSPI,ì¼´ì_,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __","ë°__ì², ____ _¡° ¥ë_",2017.12.5,http://www.kctech.co.kr
282330,KOSPI,BGFë¦¬í_,ì¢__ _§¤,ì²´ì_ ¸ì_,2017.12.8,http://www.bgfretail.com
282690,KOSPI,__´ì_,ê³_¬´__ _¡°,´ì_ ë° __,2017.11.29,http://www.dongahtire.co.kr
282880,KOSDAQ,ì½____,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ê³µì_____ë¹(2ì°¨ì_ì§,____,ë°__ì²,____)",2019.8.5,http://www.cowintech.com
284620,KOSDAQ,ì¹´ì_¸ì_ë©__,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,ê¸°ì_¸ì_©ë_,2018.6.8,http://www.kainosmedicine.com
284740,KOSPI,ì¿____,ê°__ ë° ê°__ _,"__ê¸, ê³µê¸°ì²_ê¸ ",2018.1.11,"http://www,cuckoo.co.kr"
285130,KOSPI,SKì¼ë¯¸ì¹¼,©ì_ê³_¬´ ë° __¤í_ ë¬¼ì_ _¡°,"PETG _, PET _, ë°__¤ë_, ë°±ì_",2018.1.5,http://www.skchemicals.com
285490,KOSDAQ,¸ë_,ê·¸ì_ ê¸°í __ _¡°,"Magnet, Shield Magnet, ¬ì_",2018.11.2,http://www.novatek.co.kr
286750,KOSDAQ,__ë¸_¦­,ê¸°ì_ __ë¬¼ì_ _¡°,"ë³´ì_____(M-tag ë° M-pac), ë³´ì_____(M-secuprint)",2019.8.19,http://www.nanobrick.co.kr
286940,KOSPI,ë¡__³´µì_,"ì»´í_ __ê·¸ë_ë°, __ µí_ ë° ê´ë¦¬ì_","SM, SI",2018.7.27,http://www.ldcc.co.kr
287410,KOSDAQ,____ë©__ì¹,__ ê¸°ê¸° _¡°,ë¯¸ì___ê¸°ê¸°,2018.5.8,http://www.jeisys.com/
288330,KOSDAQ,ë¸_¦¿ì§ë°__,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,"_¦¬-1 ¨ë°±ì§ ´ì_, ¤í___ ´ì_",2019.12.20,http://www.bridgebiorx.com
288620,KOSDAQ,__¨ì_,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°","ê±´ë¬¼ °ë__, ë°__ °ë__",2018.10.15,http://www.s-fuelcell.com/
289010,KOSDAQ,__¤í_ë¦¼ì_,"__, ¡ì ë° ê¸°í ¸ì_ë¬ ì¶__",__¤í_ë¦¼í_,2019.7.11,http://www.i-screamedu.co.kr
289080,KOSDAQ,SV¸ë_¤í_ë¨¼í_,ê¸°í ê¸__,ì¤__/ë²¤ì_ê¸°ì_ ¬ì_ ë° ¡ì_,2018.7.6,http://www.svinvest.com
289220,KOSDAQ,__¸í_¤í_,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","ê´__VFX, __VFX ë° ë¦¬ì_ ì½__ì¸ __",2021.3.24,http://www.giantstep.co.kr
290090,KOSDAQ,¸ì_,__¸ì_ ê°__ ë° ê³µê_,AI ê¸°ë_ ¤ë_¸í__¦¬ ê² __¸ì_ ë° ¤ë_,2021.11.17,http://www.twim21.com
290120,KOSDAQ,__´í_,__ì° __ ë¶ _¡°,__ì° ¤í_´ë_,2018.12.7,http://www.dayouap.co.kr
290270,KOSDAQ,´ë___,__¸ì_ ê°__ ë° ê³µê_,ë§______(i-oneNet),2018.8.2,http://www.hunesion.com
290380,KOSDAQ,,"ë¹__, __ ë° ´ê_, ´ì¶© _¡°","4ì¢_³µ©ë_ë£, __",2018.8.10,http://www.dae-yu.co.kr
290510,KOSDAQ,ì½_¦¬__,__¸ì_ ê°__ ë° ê³µê_,´ì»¤ë¨¸ì____£¨,2019.11.29,http://www.koreacenter.com
290520,KOSDAQ,__ê¸°ì_,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"OLED _³µ__ë¹(¼ë¤ì_, ¤í_´ë_´ë_ )",2020.7.6,http://www.lcd.co.kr
290550,KOSDAQ,_´í_,__ë¶ _¡°,¤ë_¸í_ FPCA,2018.12.21,http://www.dtktech.co.kr/
290650,KOSDAQ,__¨ë_´ì_,__ _¡°,"¸ì²´ì¡°ì_(¼ë, ë¼, °ê³¨)",2018.11.1,http://www.lncbio.co.kr
290660,KOSDAQ,¤ì___,__ ê¸°ê¸° _¡°,¼í___ë§__ê¸¬ë_ ,2018.11.28,http://www.neofect.com
290670,KOSDAQ,ë³´ë_ê·¸ë_,ê¸°í _¸°¥ë_ _¡°,"____ì²_¸°, ____ê¸",2018.11.6,http://www.daebo.com
290690,KOSDAQ,_£©,_µ¬ ë° ì¡°ë_¥ì_ _¡°,"¤ë_(__, LED), ¤ì_, ¹ì_",2020.11.6,http://www.solux.co.kr
290720,KOSDAQ,¸ë__¬´,ë¬´ì_ _§¤,nan,2018.10.4,http://www.foodnamoo.com
290740,KOSDAQ,¡í_ë¡,__ë¶ _¡°,ëª¨ë_¼ì_ ¡ì___ ë° ì¡°ë¦½__ ¤ë_,2018.8.28,http://www.actro.co.kr
291230,KOSDAQ,__,ê¸°í ¬ì_ì§ __¤ì_,"ë¸__ µì_¼ì_ë¦¬ì_, XR ì½__ì¸, ë©_ë²__",2018.9.13,http://www.npinc.co.kr/
291650,KOSDAQ,_ë¨¸ì_´ì_,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,_ë¨¸ê¸°ë° __ê°__ ë° ì§____ ê°__,2020.9.16,http://www.aptsci.com
293480,KOSPI,____,__ _¡°,____,2018.10.2,http://www.hanaph.co.kr
293490,KOSDAQ,ì¹´ì¹´¤ê___,__¸ì_ ê°__ ë° ê³µê_,"ëª¨ë_, PCê²__ ¼ë_ë¦¬ì_",2020.9.10,http://kakaogames.com
293580,KOSDAQ,__IB,ê¸°í ê¸__,"¬ì_ì¡°í_, PEF ê²°ì_ ë° ¬ì_",2018.10.4,http://www.nauib.com
293780,KOSDAQ,_ë°__,__ê³¼í_ ë° ê³µí_ °êµ¬ê°__,"©ì_ë§¤ì_, ____¬ì²´, _ë¨¸ì_êµ¬ì___",2019.6.12,http://www.aptabio.com
293940,KOSPI,____ë¦¬ì_,ë¶__ _ ë° ê³µê_,ë¹_±°ì£ ë¶__ _ __¤ì_,2018.8.8,http://www.shalphareit.com
294090,KOSDAQ,´ì___,__ ê¸°ê¸° _¡°,¨ì_¬ë_ ¸ì_ë¦°í_,2020.9.14,http://www.eoflow.com
294140,KOSDAQ,_ª¬,__¬ì_ _¡°,"EMI Shield Can, __ë©¤ë___ ",2020.2.28,http://www.lemonano.co.kr
294570,KOSDAQ,ì¿__,ê¸°í _³´ __¤ì_,"__ë¨¼í___(65.2.pct), °ì_°ì_ë¹__(29.1.pct) ",2021.4.28,http://www.coocon.net
294630,KOSDAQ,__,ê¸°í _¸°¥ë_ _¡°,ê³__ì´____,2020.2.20,http://www.i-sunam.com
294870,KOSPI,HDC_°ì_ê°__,ê±´ë¬¼ ê±´ì_,"¸ì£¼ì£¼í_, _²´ê³µì_, ¼ë_ê±´ì_, _ª© ",2018.6.12,http://www.hdc-dvp.com
297090,KOSDAQ,¨ì_¤ë_´ë_,¼ë_ ëª©ì_ ê¸°ê_ _¡°,"__ __ë²__ë§, °ì_ __ë²__ë§",2019.11.21,http://www.cs-bearing.co.kr
297570,KOSDAQ,__´ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,__ë¡__ OTT ë©°ë__ __´ì_,2018.7.20,http://www.aloys.co.kr
297890,KOSDAQ,HB_£¨,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"____ _¡° ¥ë_(__ê¸, ì¡°ë¦½ê¸, ê²¬ê¸°)",2020.6.22,http://www.hb-solution.co.kr
298000,KOSPI,¨ì___,ê¸°ì_ __ë¬¼ì_ _¡°,-,2018.7.13,http://www.hyosungchemical.com
298020,KOSPI,¨ì_°ì_,__¬ì_ _¡°,"¬ì_, °ì___, __, ì¤_³µ, ê±´ì_, ë¬´ì_,ê¸__ ",2018.7.13,http://www.hyosungtnc.com
298040,KOSPI,¨ì_ì¤_³µ,"__ê¸, ë°__ê¸ ë° _¸° ë³ Â· ê³µê_ Â· __ ¥ì_ _¡°",-,2018.7.13,http://www.hyosungheavyindustries.com
298050,KOSPI,¨ì_ì²¨ë___,__¬ì_ _¡°,PET´ì_ì½__,2018.7.13,http://www.hyosungadvancedmaterials.com
298060,KOSDAQ,__¨ì___ê³¼í_,__ _¡°,¸í_ì¹__,2020.6.17,http://www.scmlifescience.com
298380,KOSDAQ,__ë¹__ë°__,ê¸°ì_ __ë¬¼ì_ ë° _¬¼__ __ _¡°,²´__ °êµ¬ê°__,2018.12.19,http://www.ablbio.com
298540,KOSDAQ,__´ì_©ì_,_³µ ¡ì__¦¬ _¡°,"__, ¬í_ ê°ë° ë° ¡í_ë¥",2020.7.27,http://www.thenatureholdings.co.kr
298690,KOSPI,__ë¶,³µ ¬ê_ ´ì_,³µ ¬ê_ ë° _¬¼ ´ì_,2018.12.27,http://www.airbusan.com
298870,KOSDAQ,ì¼´í_ë¹__¸ì_,ê¸°í ê¸__,"ì°½ì_¬ì_ê¸__, ë²¤ì_ê¸°ì_¬ì_ ",2021.12.16,http://www.ktbnetwork.com
